group,id,sw id,tcode,sw factors,fred,sw,description
Prices,110,112,6,1,DCLORG3Q086SBEA,PCED_Clothing,Personal consumption expenditures: Nondurable goods: Clothing and footwear (chain-type price index)
Prices,111,113,6,1,DGOERG3Q086SBEA,PCED_Gas_Enrgy,Personal consumption expenditures: Nondurable goods: Gasoline and other energy goods (chain-type price index)
Prices,112,114,6,1,DONGRG3Q086SBEA,PCED_OthNDurGds,Personal consumption expenditures: Nondurable goods: Other nondurable goods (chain-type price index)
Prices,113,115,6,1,DHUTRG3Q086SBEA,PCED_Housing-Utilities,Personal consumption expenditures: Services: Housing and utilities (chain-type price index)
Prices,114,116,6,1,DHLCRG3Q086SBEA,PCED_HealthCare,Personal consumption expenditures: Services: Health care (chain-type price index)
Prices,115,117,6,1,DTRSRG3Q086SBEA,PCED_TransSvg,Personal consumption expenditures: Transportation services (chain-type price index)
Prices,116,118,6,1,DRCARG3Q086SBEA,PCED_RecServices,Personal consumption expenditures: Recreation services (chain-type price index)
Prices,117,119,6,1,DFSARG3Q086SBEA,PCED_FoodServ_Acc.,Personal consumption expenditures: Services: Food services and accommodations (chain-type price index)
Prices,118,120,6,1,DIFSRG3Q086SBEA,PCED_FIRE,Personal consumption expenditures: Financial services and insurance (chain-type price index)
Prices,119,121,6,1,DOTSRG3Q086SBEA,PCED_OtherServices,Personal consumption expenditures: Other services (chain-type price index)
Prices,120,122,6,0,CPIAUCSL,CPI,Consumer Price Index for All Urban Consumers: All Items (Index 1982-84=100)
Prices,121,123,6,0,CPILFESL,CPI_LFE,Consumer Price Index for All Urban Consumers: All Items Less Food & Energy (Index 1982-84=100)
Prices,122,124,6,0,WPSFD49207,PPI:FinGds,Producer Price Index by Commodity for Finished Goods (Index 1982=100)
Prices,123,125,6,0,PPIACO,PPI,Producer Price Index for All Commodities (Index 1982=100)
Prices,124,126,6,1,WPSFD49502,PPI:FinConsGds,Producer Price Index by Commodity for Finished Consumer Goods (Index 1982=100)
Prices,125,127,6,1,WPSFD4111,PPI:FinConsGds(Food),Producer Price Index by Commodity for Finished Consumer Foods (Index 1982=100)
Prices,126,128,6,1,PPIIDC,PPI:IndCom,Producer Price Index by Commodity Industrial Commodities (Index 1982=100)
Prices,127,129,6,1,WPSID61,PPI:IntMat,Producer Price Index by Commodity Intermediate Materials: Supplies & Components (Index 1982=100)
Prices,128,133,5,1,WPU0531,Real Price:NatGas,Producer Price Index by Commodity for Fuels and Related Products and Power: Natural Gas (Index 1982=100)
Prices,129,134,5,1,WPU0561,Real Price:Oil,Producer Price Index by Commodity for Fuels and Related Products and Power: Crude Petroleum (Domestic Production) (Index 1982=100)
Prices,130,135,5,0,OILPRICEx,Real Crudeoil Price,"Real Crude Oil Prices: West Texas Intermediate (WTI) - Cushing, Oklahoma (2012 Dollars per Barrel), deflated by Core PCE"
Prices,205,n.a.,6,0,WPSID62,n.a.,Producer Price Index: Crude Materials for Further Processing (Index 1982=100)
Prices,206,n.a.,6,0,PPICMM,n.a.,Producer Price Index: Commodities: Metals and metal products: Primary nonferrous metals (Index 1982=100)
Prices,207,n.a.,6,0,CPIAPPSL,n.a.,Consumer Price Index for All Urban Consumers: Apparel (Index 1982-84=100)
Prices,208,n.a.,6,0,CPITRNSL,n.a.,Consumer Price Index for All Urban Consumers: Transportation (Index 1982-84=100)
Prices,209,n.a.,6,0,CPIMEDSL,n.a.,Consumer Price Index for All Urban Consumers: Medical Care (Index 1982-84=100)
Prices,210,n.a.,6,0,CUSR0000SAC,n.a.,Consumer Price Index for All Urban Consumers: Commodities (Index 1982-84=100)
Prices,211,n.a.,6,0,CUSR0000SAD,n.a.,Consumer Price Index for All Urban Consumers: Durables (Index 1982-84=100)
Prices,212,n.a.,6,0,CUSR0000SAS,n.a.,Consumer Price Index for All Urban Consumers: Services (Index 1982-84=100)
Prices,213,n.a.,6,0,CPIULFSL,n.a.,Consumer Price Index for All Urban Consumers: All Items Less Food (Index 1982-84=100)
Prices,214,n.a.,6,0,CUSR0000SA0L2,n.a.,Consumer Price Index for All Urban Consumers: All items less shelter (Index 1982-84=100)
Prices,215,n.a.,6,0,CUSR0000SA0L5,n.a.,Consumer Price Index for All Urban Consumers: All items less medical care (Index 1982-84=100)
Prices,233,n.a.,6,0,CUSR0000SEHC,n.a.,CPI for All Urban Consumers: Owners’ equivalent rent of residences (Index Dec 1982=100)
Earnings and Productivity,131,136,5,0,AHETPIx,Real AHE:PrivInd,"Real Average Hourly Earnings of Production and Nonsupervisory Employees: Total Private (2012 Dollars per Hour), deflated by Core PCE"
Earnings and Productivity,132,137,5,0,CES2000000008x,Real AHE:Const,"Real Average Hourly Earnings of Production and Nonsupervisory Employees: Construction (2012 Dollars per Hour), deflated by Core PCE"
Earnings and Productivity,133,138,5,0,CES3000000008x,Real AHE:MFG,"Real Average Hourly Earnings of Production and Nonsupervisory Employees: Manufacturing (2012 Dollars per Hour), deflated by Core PCE"
Earnings and Productivity,134,139,5,1,COMPRMS,CPH:Mfg,Manufacturing Sector: Real Compensation Per Hour (Index 2012=100)
Earnings and Productivity,135,140,5,1,COMPRNFB,CPH:NFB,Nonfarm Business Sector: Real Compensation Per Hour (Index 2012=100)
Earnings and Productivity,136,141,5,1,RCPHBS,CPH:Bus,Business Sector: Real Compensation Per Hour (Index 2012=100)
Earnings and Productivity,137,142,5,1,OPHMFG,OPH:mfg,Manufacturing Sector: Real Output Per Hour of All Persons (Index 2012=100)
Earnings and Productivity,138,143,5,1,OPHNFB,OPH:nfb,Nonfarm Business Sector: Real Output Per Hour of All Persons (Index 2012=100)
Earnings and Productivity,139,144,5,0,OPHPBS,OPH:Bus,Business Sector: Real Output Per Hour of All Persons (Index 2012=100)
Earnings and Productivity,140,145,5,0,ULCBS,ULC:Bus,Business Sector: Unit Labor Cost (Index 2012=100)
Earnings and Productivity,141,146,5,1,ULCMFG,ULC:Mfg,Manufacturing Sector: Unit Labor Cost (Index 2012=100)
Earnings and Productivity,142,147,5,1,ULCNFB,ULC:NFB,Nonfarm Business Sector: Unit Labor Cost (Index 2012=100)
Earnings and Productivity,143,148,5,1,UNLPNBS,UNLPay:nfb,Nonfarm Business Sector: Unit Nonlabor Payments (Index 2012=100)
Earnings and Productivity,216,n.a.,6,0,CES0600000008,n.a.,Average Hourly Earnings of Production and Nonsupervisory Employees: Goods-Producing (Dollars per Hour)
Interest Rates,144,149,2,1,FEDFUNDS,FedFunds,Effective Federal Funds Rate (Percent)
Interest Rates,145,150,2,1,TB3MS,TB-3Mth,3-Month Treasury Bill: Secondary Market Rate (Percent)
Interest Rates,146,151,2,0,TB6MS,TM-6MTH,6-Month Treasury Bill: Secondary Market Rate (Percent)
Interest Rates,147,153,2,0,GS1,TB-1YR,1-Year Treasury Constant Maturity Rate (Percent)
Interest Rates,148,154,2,0,GS10,TB-10YR,10-Year Treasury Constant Maturity Rate (Percent)
Interest Rates,149,155,2,0,MORTGAGE30US,Mort-30Yr,30-Year Conventional Mortgage Rate© (Percent)
Interest Rates,150,156,2,0,AAA,AAA Bond,Moody’s Seasoned Aaa Corporate Bond Yield© (Percent)
Interest Rates,151,157,2,0,BAA,BAA Bond,Moody’s Seasoned Baa Corporate Bond Yield© (Percent)
Interest Rates,152,158,1,1,BAA10YM,BAA_GS10,Moody’s Seasoned Baa Corporate Bond Yield Relative to Yield on 10-Year Treasury Constant Maturity (Percent)
Interest Rates,153,159,1,1,MORTG10YRx,MRTG_GS10,30-Year Conventional Mortgage Rate Relative to 10-Year Treasury Constant Maturity (Percent)
Interest Rates,154,160,1,1,TB6M3Mx,tb6m_tb3m,"6-Month Treasury Bill Minus 3-Month Treasury Bill, secondary market (Percent)"
Interest Rates,155,161,1,1,GS1TB3Mx,GS1_tb3m,"1-Year Treasury Constant Maturity Minus 3-Month Treasury Bill, secondary market (Percent)"
Interest Rates,156,162,1,1,GS10TB3Mx,GS10_tb3m,"10-Year Treasury Constant Maturity Minus 3-Month Treasury Bill, secondary market (Percent)"
Interest Rates,157,163,1,1,CPF3MTB3Mx,CP_Tbill Spread,"3-Month Commercial Paper Minus 3-Month Treasury Bill, secondary market (Percent)"
Interest Rates,201,n.a.,2,0,GS5,n.a.,5-Year Treasury Constant Maturity Rate
Interest Rates,202,n.a.,1,0,TB3SMFFM,n.a.,3-Month Treasury Constant Maturity Minus Federal Funds Rate
Interest Rates,203,n.a.,1,0,T5YFFM,n.a.,5-Year Treasury Constant Maturity Minus Federal Funds Rate
Interest Rates,204,n.a.,1,0,AAAFFM,n.a.,Moody’s Seasoned Aaa Corporate Bond Minus Federal Funds Rate
Interest Rates,225,n.a.,2,0,CP3M,n.a.,3-Month AA Financial Commercial Paper Rate
Interest Rates,226,n.a.,1,0,COMPAPFF,n.a.,3-Month Commercial Paper Minus Federal Funds Rate
Money and Credit,158,167,5,0,BOGMBASEREALx,Real Mbase,"Monetary Base (Millions of 1982-84 Dollars), deflated by CPI"
Money and Credit,159,168,5,0,IMFSLx,Real InsMMF,"Real Institutional Money Funds (Billions of 2012 Dollars), deflated by Core PCE"
Money and Credit,160,169,5,0,M1REAL,Real m1,"Real M1 Money Stock (Billions of 1982-84 Dollars), deflated by CPI"
Money and Credit,161,170,5,0,M2REAL,Real m2,"Real M2 Money Stock (Billions of 1982-84 Dollars), deflated by CPI"
Money and Credit,162,171,5,0,MZMREAL,Real mzm,"Real MZM Money Stock (Billions of 1982-84 Dollars), deflated by CPI"
Money and Credit,163,172,5,1,BUSLOANSx,Real C&Lloand,"Real Commercial and Industrial Loans, All Commercial Banks (Billions of 2012 U.S. Dollars), deflated by Core PCE"
Money and Credit,164,173,5,1,CONSUMERx,Real ConsLoans,"Real Consumer Loans at All Commercial Banks (Billions of 2012 U.S. Dollars), deflated by Core PCE"
Money and Credit,165,174,5,1,NONREVSLx,Real NonRevCredit,"Total Real Nonrevolving Credit Owned and Securitized, Outstanding (Billions of 2012 Dollars), deflated by Core PCE"
Money and Credit,166,175,5,1,REALLNx,Real LoansRealEst,"Real Real Estate Loans, All Commercial Banks (Billions of 2012 U.S. Dollars), deflated by Core PCE"
Money and Credit,167,176,5,1,REVOLSLx,Real RevolvCredit,"Total Real Revolving Credit Owned and Securitized, Outstanding (Billions of 2012 Dollars), deflated by Core PCE"
Money and Credit,168,177,5,0,TOTALSLx,Real ConsuCred,"Total Consumer Credit Outstanding (Billions of 2012 Dollars), deflated by Core PCE"
Money and Credit,169,178,1,1,DRIWCIL,FRBSLO_Consumers,FRB Senior Loans Oﬀicer Opions. Net Percentage of Domestic Respondents Reporting Increased Willingness to Make Consumer Installment Loans
Money and Credit,199,n.a.,6,0,TOTRESNS,n.a.,Total Reserves of Depository Institutions (Billions of Dollars)
Money and Credit,200,n.a.,7,0,NONBORRES,n.a.,"Reserves Of Depository Institutions, Nonborrowed (Millions of Dollars)"
Money and Credit,217,n.a.,6,0,DTCOLNVHFNM,n.a.,Consumer Motor Vehicle Loans Outstanding Owned by Finance Companies (Millions of Dollars)
Money and Credit,218,n.a.,6,0,DTCTHFNM,n.a.,Total Consumer Loans and Leases Outstanding Owned and Securitized by Finance Companies (Millions of Dollars)
Money and Credit,219,n.a.,6,0,INVEST,n.a.,Securities in Bank Credit at All Commercial Banks (Billions of Dollars)
Household Balance Sheets,170,179,5,0,TABSHNOx,Real HHW:TASA,"Real Total Assets of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE"
Household Balance Sheets,171,181,5,1,TLBSHNOx,Real HHW:LiabSA,"Real Total Liabilities of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE"
Household Balance Sheets,172,182,5,0,LIABPIx,liab_PDISA,Liabilities of Households and Nonprofit Organizations Relative to Personal Disposable Income (Percent)
Household Balance Sheets,173,183,5,1,TNWBSHNOx,Real HHW:WSA,"Real Net Worth of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE"
Household Balance Sheets,174,184,1,0,NWPIx,W_PDISA,Net Worth of Households and Nonprofit Organizations Relative to Disposable Personal Income (Percent)
Household Balance Sheets,175,185,5,1,TARESAx,Real HHW:TA_RESA,"Real Assets of Households and Nonprofit Organizations excluding Real Estate Assets (Billions of 2012 Dollars), deflated by Core PCE"
Household Balance Sheets,176,186,5,1,HNOREMQ027Sx,Real HHW:RESA,"Real Real Estate Assets of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE"
Household Balance Sheets,177,188,5,1,TFAABSHNOx,Real HHW:FinSA,"Real Total Financial Assets of Households and Nonprofit Organizations (Billions of 2012 Dollars), deflated by Core PCE"
Household Balance Sheets,224,n.a.,2,0,CONSPIx,n.a.,Nonrevolving consumer credit to Personal Income
Exchange Rates,182,193,5,1,TWEXAFEGSMTHx,Ex rate:major,Trade Weighted U.S. Dollar Index: Advanced Foreign Currencies (Index Jan 2006=100)
Exchange Rates,183,194,5,1,EXUSEU,Ex rate:Euro,U.S. / Euro Foreign Exchange Rate (U.S. Dollars to One Euro)
Exchange Rates,184,195,5,1,EXSZUSx,Ex rate:Switz,Switzerland / U.S. Foreign Exchange Rate
Exchange Rates,185,196,5,1,EXJPUSx,Ex rate:Japan,Japan / U.S. Foreign Exchange Rate
Exchange Rates,186,197,5,1,EXUSUKx,Ex rate:UK,U.S. / U.K. Foreign Exchange Rate
Exchange Rates,187,198,5,1,EXCAUSx,EX rate:Canada,Canada / U.S. Foreign Exchange Rate
Other,188,199,1,1,UMCSENTx,Cons. Expectations,University of Michigan: Consumer Sentiment (Index 1st Quarter 1966=100)
Other,189,200,2,1,USEPUINDXM,PolicyUncertainty,Economic Policy Uncertainty Index for United States
Stock Markets,178,189,1,1,VXOCLSx,VXO,CBOE S&P 100 Volatility Index: VXO
Stock Markets,231,n.a.,5,0,NIKKEI225,n.a.,Nikkei Stock Average
Stock Markets,232,n.a.,5,0,NASDAQCOM,n.a.,"NASDAQ Composite (Index Feb 5, 1971=100)"
Stock Markets,245,180,5,0,S&P 500,n.a.,S&P’s Common Stock Price Index: Composite
Stock Markets,246,n.a.,5,0,S&P: indust,n.a.,S&P’s Common Stock Price Index: Industrials
Stock Markets,247,n.a.,2,0,S&P: div yield,n.a.,S&P’s Composite Common Stock: Dividend Yield
Stock Markets,248,n.a.,5,0,S&P PE ratio,n.a.,S&P’s Composite Common Stock: Price-Earnings Ratio
Non-Household Balance Sheets,192,n.a.,2,0,GFDEGDQ188S,n.a.,Federal Debt: Total Public Debt as Percent of GDP (Percent)
Non-Household Balance Sheets,193,n.a.,2,0,GFDEBTNx,n.a.,"Real Federal Debt: Total Public Debt (Millions of 2012 Dollars), deflated by PCE"
Non-Household Balance Sheets,234,n.a.,5,0,TLBSNNCBx,n.a.,"Real Nonfinancial Corporate Business Sector Liabilities (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS"
Non-Household Balance Sheets,235,n.a.,1,0,TLBSNNCBBDIx,n.a.,Nonfinancial Corporate Business Sector Liabilities to Disposable Business Income (Percent)
Non-Household Balance Sheets,236,n.a.,5,0,TTAABSNNCBx,n.a.,"Real Nonfinancial Corporate Business Sector Assets (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS"
Non-Household Balance Sheets,237,n.a.,5,0,TNWMVBSNNCBx,n.a.,"Real Nonfinancial Corporate Business Sector Net Worth (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS"
Non-Household Balance Sheets,238,n.a.,2,0,TNWMVBSNNCBBDIx,n.a.,Nonfinancial Corporate Business Sector Net Worth to Disposable Business Income (Percent)
Non-Household Balance Sheets,239,n.a.,5,0,TLBSNNBx,n.a.,"Real Nonfinancial Noncorporate Business Sector Liabilities (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS"
Non-Household Balance Sheets,240,n.a.,1,0,TLBSNNBBDIx,n.a.,Nonfinancial Noncorporate Business Sector Liabilities to Disposable Business Income (Percent)
Non-Household Balance Sheets,241,n.a.,5,0,TABSNNBx,n.a.,"Real Nonfinancial Noncorporate Business Sector Assets (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS"
Non-Household Balance Sheets,242,n.a.,5,0,TNWBSNNBx,n.a.,"Real Nonfinancial Noncorporate Business Sector Net Worth (Billions of 2012 Dollars), Deflated by Implicit Price Deflator for Business Sector IPDBS"
Non-Household Balance Sheets,243,n.a.,2,0,TNWBSNNBBDIx,n.a.,Nonfinancial Noncorporate Business Sector Net Worth to Disposable Business Income (Percent)
Non-Household Balance Sheets,244,n.a.,5,0,CNCFx,n.a.,"Real Disposable Business Income, Billions of 2012 Dollars (Corporate cash flow with IVA minus taxes on corporate income, deflated by Implicit Price Deflator for Business Sector IPDBS)"